Year,Country,Country Code,GDP Growth (%),Inflation Rate (%),Total Unemployment (%),Average Wage,Average Wage Growth (%)
2014,Portugal,PRT,0.89,-0.28,13.9,25216.92,-1.76
2015,Portugal,PRT,1.82,0.49,12.44,25164.45,-0.21
2016,Portugal,PRT,1.93,0.61,11.07,25362.35,0.79
2017,Portugal,PRT,2.8,1.37,8.87,25366.5,0.02
2003,Slovak Republic,SVK,5.42,8.55,17.56,17046.32,2.18
2004,Slovak Republic,SVK,5.26,7.55,18.22,17326.52,1.64
2005,Slovak Republic,SVK,6.75,2.71,16.26,18451.35,6.49
2006,Slovak Republic,SVK,8.45,4.48,13.37,19062.75,3.31
2007,Slovak Republic,SVK,10.8,2.76,11.14,20234.86,6.15
2008,Slovak Republic,SVK,5.63,4.6,9.51,20435.99,0.99
2009,Slovak Republic,SVK,-5.42,1.62,12.02,21124.64,3.37
2010,Slovak Republic,SVK,5.04,0.96,14.38,22055.11,4.4
2011,Slovak Republic,SVK,2.82,3.92,13.62,21859.17,-0.89
2012,Slovak Republic,SVK,1.66,3.61,13.96,21618.16,-1.1
2013,Slovak Republic,SVK,1.49,1.4,14.22,21781.59,0.76
2014,Slovak Republic,SVK,2.75,-0.08,13.18,22204.12,1.94
2015,Slovak Republic,SVK,4.17,-0.33,11.48,23025.89,3.7
2016,Slovak Republic,SVK,3.13,-0.52,9.67,23800.89,3.37
2017,Slovak Republic,SVK,3.19,1.31,8.13,24327.98,2.21
2003,Slovenia,SVN,2.84,5.54,6.68,28175.55,2.1
2004,Slovenia,SVN,4.35,3.59,6.29,29571.78,4.96
2005,Slovenia,SVN,4.0,2.45,6.5,30688.75,3.78
2006,Slovenia,SVN,5.66,2.46,5.95,31678.34,3.22
2007,Slovenia,SVN,6.94,3.66,4.82,32368.24,2.18
2008,Slovenia,SVN,3.3,5.65,4.38,32855.61,1.51
2009,Slovenia,SVN,-7.8,0.84,5.85,33166.5,0.95
2010,Slovenia,SVN,1.24,1.8,7.24,34188.9,3.08
2011,Slovenia,SVN,0.65,1.8,8.17,34047.01,-0.42
2012,Slovenia,SVN,-2.67,2.6,8.84,32965.39,-3.18
2013,Slovenia,SVN,-1.13,1.77,10.11,32506.36,-1.39
2014,Slovenia,SVN,2.98,0.2,9.67,33045.49,1.66
2015,Slovenia,SVN,2.26,-0.53,8.96,33699.33,1.98
2016,Slovenia,SVN,3.15,-0.05,8.01,34732.38,3.07
2017,Slovenia,SVN,5.0,1.43,6.57,34932.73,0.58
2003,Spain,ESP,3.19,3.04,11.49,36489.17,-0.27
2004,Spain,ESP,3.17,3.04,10.97,36112.43,-1.03
2005,Spain,ESP,3.72,3.37,9.15,36322.39,0.58
2006,Spain,ESP,4.17,3.52,8.45,36184.82,-0.38
2007,Spain,ESP,3.77,2.79,8.23,36658.73,1.31
2008,Spain,ESP,1.12,4.08,11.24,38133.87,4.02
2009,Spain,ESP,-3.57,-0.29,17.86,40716.88,6.77
2010,Spain,ESP,0.01,1.8,19.86,40018.05,-1.72
2011,Spain,ESP,-1.0,3.2,21.39,39450.93,-1.42
2012,Spain,ESP,-2.93,2.45,24.79,38328.23,-2.85
2013,Spain,ESP,-1.71,1.41,26.09,38415.7,0.23
2014,Spain,ESP,1.38,-0.15,24.44,38422.01,0.02
2015,Spain,ESP,3.64,-0.5,22.06,39338.94,2.39
2016,Spain,ESP,3.17,-0.2,19.63,39196.1,-0.36
2017,Spain,ESP,2.98,1.96,17.22,38507.49,-1.76
2003,Sweden,SWE,2.39,1.93,5.68,33855.77,1.24
2004,Sweden,SWE,4.32,0.37,6.53,34887.19,3.05
2005,Sweden,SWE,2.82,0.45,7.48,35567.66,1.95
2006,Sweden,SWE,4.69,1.36,7.07,36425.81,2.41
2007,Sweden,SWE,3.4,2.21,6.16,37600.92,3.23
2008,Sweden,SWE,-0.56,3.44,6.23,38121.97,1.39
2009,Sweden,SWE,-5.18,-0.49,8.35,38371.54,0.65
2010,Sweden,SWE,6.1,1.16,8.61,38600.59,0.6
2011,Sweden,SWE,2.68,2.96,7.8,39085.14,1.26
2012,Sweden,SWE,-0.3,0.89,7.98,39948.58,2.21
2013,Sweden,SWE,1.24,-0.04,8.05,40366.14,1.05
2014,Sweden,SWE,2.6,-0.18,7.96,40777.8,1.02
2015,Sweden,SWE,4.46,-0.05,7.43,41467.05,1.69
2016,Sweden,SWE,2.68,0.98,6.99,42154.49,1.66
2017,Sweden,SWE,2.1,1.79,6.72,42392.76,0.57
2003,Switzerland,CHE,0.04,0.64,4.12,57167.66,-0.26
2004,Switzerland,CHE,2.78,0.8,4.32,56674.85,-0.86
2005,Switzerland,CHE,3.12,1.17,4.44,57534.6,1.52
2006,Switzerland,CHE,3.99,1.06,4.0,57889.09,0.62
2007,Switzerland,CHE,4.11,0.73,3.65,58745.68,1.48
2008,Switzerland,CHE,2.15,2.43,3.35,59056.55,0.53
2009,Switzerland,CHE,-2.22,-0.48,4.12,60255.1,2.03
2010,Switzerland,CHE,3.0,0.69,4.81,60400.2,0.24
2011,Switzerland,CHE,1.69,0.23,4.41,60502.51,0.17
2012,Switzerland,CHE,1.01,-0.69,4.48,61567.37,1.76
2013,Switzerland,CHE,1.85,-0.22,4.75,62516.05,1.54
2014,Switzerland,CHE,2.45,-0.01,4.83,62616.22,0.16
2015,Switzerland,CHE,1.33,-1.14,4.8,62495.28,-0.19
2016,Switzerland,CHE,1.6,-0.43,4.92,62369.75,-0.2
2017,Switzerland,CHE,1.62,0.53,4.8,62282.57,-0.14
2003,Turkey,TUR,5.61,21.6,10.54,,
2004,Turkey,TUR,9.64,8.6,10.84,,
2005,Turkey,TUR,9.01,8.18,10.64,,
2006,Turkey,TUR,7.11,9.6,8.75,,
2007,Turkey,TUR,5.03,8.76,8.89,,
2008,Turkey,TUR,0.85,10.44,9.73,,
2009,Turkey,TUR,-4.7,6.25,12.58,,
2010,Turkey,TUR,8.49,8.57,10.68,,
2011,Turkey,TUR,11.11,6.47,8.81,,
2012,Turkey,TUR,4.79,8.89,8.17,,
2013,Turkey,TUR,8.49,7.49,8.74,,
2014,Turkey,TUR,5.17,8.85,9.88,,
2015,Turkey,TUR,6.09,7.67,10.24,,
2016,Turkey,TUR,3.18,7.78,10.84,,
2017,Turkey,TUR,7.44,11.14,10.83,,
2003,United Kingdom,GBR,3.33,1.4,4.97,41771.17,2.66
2004,United Kingdom,GBR,2.36,1.4,4.69,42751.5,2.35
2005,United Kingdom,GBR,3.1,2.1,4.75,42630.47,-0.28
2006,United Kingdom,GBR,2.46,2.5,5.35,43627.43,2.34
2007,United Kingdom,GBR,2.36,2.4,5.26,44897.23,2.91
2008,United Kingdom,GBR,-0.47,3.5,5.61,43724.12,-2.61
2009,United Kingdom,GBR,-4.19,2.0,7.54,44464.95,1.69
2010,United Kingdom,GBR,2.18,2.5,7.79,44520.53,0.12
2011,United Kingdom,GBR,1.64,3.8,8.04,43369.94,-2.58
2012,United Kingdom,GBR,1.45,2.6,7.89,43105.08,-0.61
2013,United Kingdom,GBR,2.05,2.3,7.53,43153.99,0.11
2014,United Kingdom,GBR,2.95,1.5,6.11,42781.91,-0.86
2015,United Kingdom,GBR,2.35,0.4,5.3,43152.17,0.87
2016,United Kingdom,GBR,1.79,1.0,4.81,43712.62,1.3
2017,United Kingdom,GBR,1.82,2.6,4.34,43731.54,0.04
2003,United States,USA,2.81,2.27,5.99,54279.63,1.17
2004,United States,USA,3.79,2.68,5.53,55334.66,1.94
2005,United States,USA,3.35,3.39,5.07,55391.04,0.1
2006,United States,USA,2.67,3.23,4.62,56297.95,1.64
2007,United States,USA,1.78,2.85,4.62,57419.63,1.99
2008,United States,USA,-0.29,3.84,5.78,57192.32,-0.4
2009,United States,USA,-2.78,-0.36,9.27,57687.32,0.87
2010,United States,USA,2.72,1.64,9.62,58054.38,0.64
2011,United States,USA,1.55,3.16,8.95,58200.14,0.25
2012,United States,USA,2.25,2.07,8.07,58669.21,0.81
2013,United States,USA,1.84,1.46,7.38,58411.63,-0.44
2014,United States,USA,2.45,1.62,6.17,59249.92,1.44
2015,United States,USA,2.88,0.12,5.29,60691.66,2.43
2016,United States,USA,1.57,1.26,4.87,60685.81,-0.01
2017,United States,USA,2.22,2.13,4.35,60558.36,-0.21
